TrueState,MockClassification,StateStatus
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yieldGreen,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.blank,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.red,lightTypes.none,lightTypes.yellow
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.blank,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yieldGreen,lightTypes.yellow
lightTypes.yellow,lightTypes.blank,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.turnGreen,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.turnGreen,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.red,lightTypes.red
lightTypes.yellow,lightTypes.yellow,lightTypes.red
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.red,lightTypes.blank,lightTypes.yellow
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yieldGreen,lightTypes.yellow
lightTypes.red,lightTypes.none,lightTypes.none
lightTypes.red,lightTypes.red,lightTypes.none
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.red,lightTypes.red
lightTypes.yellow,lightTypes.yellow,lightTypes.red
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.yieldGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.red,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.turnGreen,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yieldGreen,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.red,lightTypes.red,lightTypes.yieldGreen
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.none,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.red,lightTypes.red,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.red,lightTypes.red,lightTypes.yieldGreen
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.turnGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.green,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.blank,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.green,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.green,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.red,lightTypes.turnGreen,lightTypes.yellow
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yieldGreen,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.none,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
